lead_I,lead_II,lead_III,lead_V1
0.004578,0.007504,0.002795,0.005655
0.011682,0.005658,0.002748,0.007981
0.017709,0.018021,0.012083,0.008797
0.016318,0.017266,0.015224,0.011431
0.011723,0.002325,0.003833,0.01244
0.00752,0.00923,0.015708,0.018041
0.091456,0.074105,0.076165,0.073332
0.1875,0.17711,0.15519,0.12227
0.17648,0.16316,0.13773,0.11006
0.062936,0.067779,0.06025,0.037981
0.066724,0.065877,0.064004,0.055613
0.14463,0.17937,0.19999,0.21468
0.23147,0.31646,0.41823,0.49725
0.16059,0.27644,0.39424,0.47445
0.043664,0.11466,0.15866,0.19065
0.036124,0.037358,0.030056,0.029931
0.005285,0.0045,0.004782,0.00464
0.007744,0.004981,0.006826,0.00827
0.004449,0.002601,0.003994,0.002338
0.003276,0.002225,0.005197,0.001937
0.002937,0.000472,0.003178,0.002991
0.003027,0.007022,0.0043,0.002534
0.006481,0.002947,0.00306,0.003588
0.003582,0.002947,0.003803,0.001801
0.002328,0.001287,0.004005,0.005035
0.001237,0.004332,0.002108,0.007355
0.00391,0.000902,0.005311,0.002042
0.007408,0.003021,0.009012,0.003993
0.005998,0.006246,0.00836,0.001821
0.003163,0.003393,0.007926,0.001873
0.003128,0.004007,0.006461,0.004973
0.004928,0.003966,0.003993,0.005825
0.0014,0.003945,0.001537,0.002287
0.004336,0.004469,0.0016,0.001276
0.004445,0.007496,0.000819,0.001993
0.005133,0.00761,0.00162,0.004286
0.00288,0.004686,0.002567,0.001752
0.006032,0.010031,0.006992,0.004058
0.012871,0.015123,0.013228,0.012403
0.011847,0.012126,0.0129,0.010537
0.003914,0.004907,0.007731,0.004603
0.005105,0.003259,0.002168,0.006115
0.002888,0.005442,0.000953,0.004281
0.004168,0.001837,0.004906,0.003173
0.00234,0.002535,0.004771,0.0031
0.004227,0.00314,0.008207,0.002046
0.006869,0.005976,0.00919,0.006687
0.00539,0.004878,0.008177,0.001374
0.004708,0.005187,0.002569,0.004359
0.008018,0.010149,0.01119,0.011505
0.000688,0.003626,0.002454,0.004101
0.003086,0.004486,0.006281,0.007952
0.016262,0.017748,0.011585,0.018559
0.002456,0.011395,0.001283,0.007494
0.00475,0.000949,0.009836,0.003701
0.003527,0.0012,0.008899,0.000908
0.001739,0.00166,0.005842,0.003844
0.016363,0.013024,0.018713,0.014709
0.005451,0.0039,0.01495,0.006738
0.014422,0.003501,0.017645,0.006496
0.002882,0.002074,0.009088,0.003966
0.002314,0.00713,0.001571,0.00343
0.001066,0.001464,0.005098,0.001561
0.001555,0.002758,0.004011,0.003891
0.006828,0.006584,0.004704,0.010273
0.008537,0.011017,0.00786,0.007826
0.004473,0.004697,0.007579,0.003016
0.004943,0.005832,0.004884,0.005399
0.00758,0.005286,0.005851,0.008524
0.002915,0.001779,0.000902,0.002061
0.004199,0.001756,0.003262,0.003232
0.003154,0.002504,0.002294,0.004394
0.005378,0.005317,0.005817,0.005165
0.002704,0.000566,0.006044,0.002154
0.001938,0.004192,0.003251,0.002058
0.004591,0.002919,0.003545,0.000997
0.004422,0.00364,0.005386,0.004184
0.003075,0.00405,0.007987,0.005335
0.012521,0.011755,0.018981,0.014374
0.014311,0.019661,0.022075,0.015704
0.021,0.016377,0.023671,0.016407
0.014637,0.007426,0.015294,0.010571
0.00631,0.006679,0.004212,0.005883
0.014986,0.01534,0.018644,0.015333
0.021112,0.023479,0.017418,0.026041
0.018029,0.021038,0.01665,0.017565
0.010323,0.013725,0.012334,0.01246
0.002604,0.004759,0.004659,0.005876
0.001964,0.003047,0.003103,0.000433
0.004004,0.002696,0.004896,0.002157
0.003279,0.003443,0.005525,0.000806
0.004569,0.002241,0.003707,0.001793
0.00786,0.001643,0.003138,0.006794
0.004737,0.005229,0.002756,0.011022
0.003496,0.000772,0.002677,0.007349
0.001789,0.003651,0.00254,0.004974
0.003906,0.001835,0.002453,0.003466
0.003023,0.001573,0.00238,0.006147
0.004414,0.007675,0.002041,0.006339
0.005426,0.001947,0.00423,0.002354
0.00256,0.004168,0.001906,0.000725
0.001149,0.00192,0.004052,0.002728
0.001883,0.001404,0.003776,0.002137
0.002777,0.001106,0.001964,0.001342
0.004524,0.004854,0.004783,0.003341
0.004755,0.005044,0.00224,0.001179
0.003397,0.000994,0.002256,0.00154
0.002052,0.000325,0.001517,0.005345
0.000237,0.002649,0.003533,0.005522
0.005877,0.004549,0.006339,0.004126
0.003049,0.001338,0.002899,0.003847
0.003178,0.001504,0.003533,0.004474
0.002896,0.002398,0.002887,0.001287
0.003761,0.001509,0.00242,0.002415
0.005653,0.001144,0.001323,0.005086
0.004468,0.002514,0.000931,0.002385
0.003856,0.005703,0.001954,0.00287
0.003905,0.005978,0.003796,0.002715
0.004101,0.005875,0.002792,0.002589
0.003653,0.002404,0.004455,0.003636
0.00291,0.001886,0.004226,0.001997
0.000332,0.003863,0.002768,0.002225
0.0026,0.000638,0.003114,0.002511
0.001291,0.001387,0.001873,0.000673
0.002247,0.002148,0.001533,0.000803
0.001243,0.002235,0.001819,0.001972
0.001192,0.001245,0.001475,0.001284
0.000822,0.002004,0.001591,0.002496
0.003016,0.002627,0.002872,0.00256
0.002729,0.003023,0.00337,0.001097
0.006112,0.002358,0.004486,0.003241
0.003346,0.000479,0.002817,0.002301
0.003962,0.003654,0.00443,0.003396
0.003849,0.005929,0.003087,0.001507
0.002091,0.005338,0.000619,0.000875
0.004016,0.004298,0.001569,0.000209
0.004197,0.004052,0.001385,0.000707
0.000823,0.0053,0.00048,0.001527
0.003059,0.006237,0.001189,0.003101
0.006763,0.002096,0.007099,0.002309
0.008466,0.005927,0.010448,0.004331
0.005546,0.00536,0.00545,0.004294
0.007484,0.007558,0.002225,0.001769
0.003686,0.012079,0.003994,0.003596
0.007144,0.004888,0.012146,0.008632
0.011958,0.007886,0.017146,0.009137
0.00636,0.00184,0.008969,0.005436
0.005155,0.005305,0.000177,0.003166
0.008614,0.00297,0.000762,0.005206
0.008589,0.008648,0.006224,0.010205
0.011196,0.004216,0.00886,0.003245
0.002264,0.003275,0.00904,0.001408
0.004209,0.007355,0.004834,0.005304
0.007201,0.001672,0.007582,0.010806
0.00247,0.004858,0.0033,0.008558
0.005749,0.000647,0.005116,0.005477
0.005771,0.004058,0.003831,0.004144
0.00625,0.001644,0.001259,0.002689
0.003409,0.005387,0.002795,0.006346
0.003042,0.000706,0.004022,0.002368
0.004223,0.002934,0.00225,0.0011
0.002003,0.004871,0.0015,0.000944
0.002733,0.000742,0.002892,0.002269
0.000348,0.002626,0.002793,0.005173
0.0017,0.00253,0.003277,0.003185
0.002094,0.002434,0.002393,0.002726
0.000657,0.001349,0.004091,0.001921
0.002345,0.003645,0.002465,0.003562
0.003442,0.001053,0.004576,0.002426
0.003225,0.003595,0.00521,0.004093
0.003372,0.006064,0.005115,0.0029
0.016787,0.018168,0.013273,0.016563
0.014737,0.011834,0.016469,0.008949
0.004405,0.007119,0.005195,0.009052
0.003288,0.004471,0.002966,0.007505
0.00374,0.002686,0.003207,0.003763
0.022046,0.018417,0.017182,0.017544
0.020639,0.00818,0.011933,0.011029
0.006394,0.008792,0.007717,0.004804
0.007457,0.004893,0.002764,0.004633
0.008483,0.001466,0.002951,0.005522
0.006568,0.00389,0.002846,0.003546
0.007989,0.00501,0.006196,0.00366
0.011844,0.006001,0.009288,0.003269
0.007037,0.0035,0.007245,0.002456
0.002448,0.002924,0.007349,0.00307
0.002255,0.002016,0.005129,0.003556
0.003472,0.00304,0.002329,0.003945
0.003258,0.006467,0.002465,0.00194
0.002106,0.002458,0.000662,0.002202
0.002372,0.001954,0.002981,0.001038
0.001806,0.00263,0.002148,0.002715
0.005625,0.00475,0.001359,0.003178
0.004759,0.006789,0.000919,0.000952
0.004742,0.003266,0.003177,0.001326
0.001137,0.003855,0.000166,0.003575
0.004055,0.000501,0.003501,0.001193
0.003033,0.001925,0.003418,0.002072
0.004098,0.002197,0.004331,0.005983
0.003764,0.004474,0.008058,0.004332
