joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16,joint_17,joint_18,joint_19,joint_20,joint_21,joint_22,joint_23,joint_24
-0.597549,-1.897467,-0.689874,0.597063,-1.922938,-0.836496,-0.586639,-0.827417,-0.100443,0.63131,-0.80724,-0.27933,-0.630195,-1.451361,-0.465686,0.665998,-1.593898,-0.737468,-0.707356,-1.643834,-0.498332,0.463551,-1.61747,-0.806243
-0.581217,-1.92284,-0.700692,0.594941,-1.922243,-0.83467,-0.587231,-0.831042,-0.103778,0.632066,-0.807258,-0.278007,-0.626388,-1.464355,-0.474674,0.666855,-1.595835,-0.737365,-0.706467,-1.698558,-0.524955,0.465296,-1.624086,-0.804118
-0.592066,-1.912729,-0.702529,0.599973,-1.917021,-0.838037,-0.590665,-0.840662,-0.110054,0.633518,-0.80724,-0.274849,-0.64293,-1.462434,-0.474046,0.669992,-1.597528,-0.735672,-0.712429,-1.679896,-0.510173,0.46484,-1.621753,-0.805056
-0.577286,-1.930459,-0.711766,0.605679,-1.917102,-0.841104,-0.590144,-0.823007,-0.115432,0.634159,-0.80902,-0.274106,-0.666163,-1.477584,-0.47659,0.671575,-1.599879,-0.736326,-0.715938,-1.719716,-0.532073,0.46647,-1.628024,-0.803497
-0.568285,-1.935742,-0.727374,0.597675,-1.918653,-0.842211,-0.594716,-0.835395,-0.121241,0.634378,-0.809834,-0.273313,-0.663127,-1.492872,-0.505572,0.672169,-1.601423,-0.736355,-0.71592,-1.746531,-0.566669,0.465797,-1.625307,-0.803804
-0.57971,-1.925513,-0.735854,0.596018,-1.922854,-0.843316,-0.598168,-0.848686,-0.125983,0.634201,-0.811587,-0.274178,-0.668821,-1.475042,-0.50623,0.671967,-1.603243,-0.737332,-0.719014,-1.730908,-0.545375,0.464542,-1.627523,-0.806841
-0.613225,-1.882389,-0.730168,0.59755,-1.92034,-0.846967,-0.599888,-0.82464,-0.119868,0.634011,-0.812971,-0.274637,-0.670437,-1.427802,-0.503889,0.671728,-1.604756,-0.738016,-0.724361,-1.690661,-0.538951,0.465277,-1.63113,-0.806596
-0.581178,-1.932525,-0.727344,0.596354,-1.923827,-0.850216,-0.601037,-0.810961,-0.118428,0.633416,-0.814769,-0.276043,-0.664401,-1.474186,-0.530551,0.671281,-1.606668,-0.739847,-0.722898,-1.719758,-0.549219,0.466369,-1.635924,-0.804218
-0.58313,-1.93933,-0.716691,0.591663,-1.92559,-0.852873,-0.60318,-0.822884,-0.120477,0.632835,-0.815597,-0.276838,-0.658831,-1.496712,-0.539744,0.668703,-1.609789,-0.741971,-0.722863,-1.7601,-0.582068,0.464163,-1.635035,-0.808666
-0.593056,-1.941704,-0.70736,0.591522,-1.922517,-0.857842,-0.604428,-0.809208,-0.110871,0.632053,-0.815923,-0.278209,-0.658993,-1.50555,-0.541281,0.667856,-1.611557,-0.742739,-0.728161,-1.742611,-0.559971,0.465527,-1.640431,-0.807189
-0.596718,-1.947848,-0.690363,0.591446,-1.921561,-0.856023,-0.604997,-0.803173,-0.108169,0.631128,-0.814927,-0.280195,-0.652756,-1.565262,-0.54036,0.665596,-1.611032,-0.743068,-0.729088,-1.749147,-0.556466,0.467666,-1.650993,-0.803289
-0.582807,-1.946883,-0.690492,0.584221,-1.921199,-0.854454,-0.604728,-0.800006,-0.10489,0.630306,-0.81484,-0.282219,-0.656309,-1.547184,-0.535177,0.663881,-1.607482,-0.74567,-0.72865,-1.7549,-0.551994,0.462359,-1.636496,-0.808218
-0.567035,-1.829858,-0.761849,0.562316,-1.87928,-0.879018,-0.607526,-0.801629,-0.082062,0.628778,-0.811132,-0.283198,-0.675362,-1.397415,-0.477376,0.665553,-1.583753,-0.755206,-0.703439,-1.633285,-0.53469,0.451367,-1.651325,-0.840537
-0.466467,-1.547166,-0.907103,0.437262,-1.784961,-0.948639,-0.634528,-0.735066,0.001447,0.631689,-0.790361,-0.282559,-0.606968,-1.262968,-0.4899,0.568048,-1.55022,-0.814685,-0.605693,-1.515531,-0.638915,0.37639,-1.553919,-0.911848
-0.166549,-1.215608,-1.053785,0.178289,-1.620841,-1.025008,-0.661847,-0.687134,0.075004,0.641434,-0.70042,-0.277537,-0.357172,-1.02769,-0.778931,0.382341,-1.351834,-0.913519,-0.313346,-1.318133,-0.741676,0.249728,-1.365766,-1.06731
0.104305,-0.648946,-1.063734,-0.154118,-1.213064,-1.14628,-0.643483,-0.673046,0.003065,0.671551,-0.682241,-0.325689,-0.161181,-0.644199,-0.829092,0.198458,-1.050503,-0.957196,0.085833,-0.804066,-0.76215,0.023496,-1.033682,-1.145706
0.28031,-0.180151,-0.913153,-0.155476,-0.736644,-1.018017,-0.606648,-0.655473,-0.143247,0.63587,-0.660278,-0.421231,-0.031178,-0.543477,-0.711159,0.134727,-0.753626,-0.936752,0.196589,-0.313336,-0.610792,-0.019321,-0.939262,-0.73814
0.361932,0.059325,-0.644367,-0.554791,-0.12618,-0.648215,-0.61483,-0.53589,0.008138,0.306324,-0.609999,-0.750984,0.0453,-0.274087,-0.546507,-0.254977,-0.269006,-0.824178,0.305548,-0.180657,-0.470218,-0.377105,-0.311451,-0.57944
0.346006,0.041314,-0.499187,-0.418736,-0.031316,-0.424632,-0.515576,-0.453199,-0.043298,0.251728,-0.577504,-0.765393,0.05067,-0.214868,-0.505347,-0.151306,-0.19739,-0.67012,0.297694,-0.178536,-0.453866,-0.232875,-0.240546,-0.425603
0.369663,0.036757,-0.382752,-0.319328,-0.029014,-0.36315,-0.536451,-0.421373,0.040189,0.255884,-0.536327,-0.81304,0.044941,-0.177855,-0.43247,-0.142918,-0.15357,-0.617618,0.375667,-0.165192,-0.507092,-0.215632,-0.201633,-0.391943
0.482578,-0.045099,-0.412688,-0.265949,-0.033903,-0.288542,-0.623967,-0.521866,0.161757,0.329027,-0.450795,-0.836733,0.012495,-0.155689,-0.306181,-0.105725,-0.05181,-0.588239,0.409347,-0.113028,-0.531404,-0.350247,-0.126068,-0.338996
0.541594,0.02632,-0.340766,-0.271477,0.04643,-0.217736,-0.719017,-0.589836,0.457088,0.394293,-0.399498,-0.795578,-0.064767,-0.177194,-0.114942,-0.088179,0.024665,-0.534615,0.137234,-0.068909,-0.609386,-0.357289,-0.059836,-0.25645
0.5495,0.011543,-0.332237,-0.276673,0.057399,-0.229795,-0.730466,-0.592908,0.471559,0.404651,-0.395248,-0.788793,-0.069322,-0.180585,-0.113364,-0.082794,0.026739,-0.528884,0.101469,-0.074263,-0.639947,-0.301211,0.001501,-0.355185
0.247083,-0.182037,-0.752409,-0.52534,0.158594,-0.19418,-0.766168,-0.643435,0.433332,0.475879,-0.435609,-0.787294,-0.166186,-0.348943,-0.379489,-0.101703,-0.000611,-0.536432,-0.087291,-0.256321,-0.620386,-0.319763,0.00561,-0.578166
0.191162,0.142768,-0.607637,-0.400034,0.160522,-0.799746,-0.580943,-0.507277,-0.52924,0.621864,-0.403496,-0.79721,-0.013472,0.011749,-0.616668,-0.026562,0.019387,-0.815148,-0.063145,-0.054839,-0.574533,-0.116837,0.037394,-0.955515
0.005195,0.160253,-1.139059,-0.005524,0.168915,-1.32356,-0.719671,-0.452793,-0.553927,0.802255,-0.344211,-0.783424,-0.22863,0.01398,-0.849091,0.303497,0.023727,-1.133445,-0.082791,0.170758,-0.944152,0.233056,0.051946,-1.35423
-0.685412,0.112887,-1.449198,0.942327,0.091815,-1.747226,-0.948425,-0.418161,-0.189371,0.99709,-0.325024,-0.527724,-0.91075,-0.197154,-0.835534,1.028665,-0.085281,-1.207477,-0.69527,0.133362,-1.138033,0.998388,-0.103386,-1.493602
-1.200008,0.113574,-1.601577,1.584034,0.04352,-1.636803,-0.998677,-0.346398,-0.278802,1.040205,-0.229368,-0.543788,-1.193211,-0.059104,-1.097806,1.423455,-0.071783,-1.198867,-1.189196,0.121472,-1.361614,1.484539,-0.118806,-1.446228
-1.709694,0.117772,-1.469083,2.025767,0.026741,-1.233191,-1.061813,-0.26493,-0.287006,1.123003,-0.196429,-0.519392,-1.491193,-0.04371,-1.040374,1.755983,-0.058953,-1.02325,-1.609157,0.131659,-1.318451,1.925255,-0.096493,-1.171538
-2.22348,0.226861,-1.193408,2.43238,0.049885,-0.852137,-1.198234,-0.143717,-0.209549,1.273597,-0.104276,-0.382457,-1.860644,0.076635,-0.857533,2.036992,-0.025465,-0.677982,-1.902037,0.213391,-1.098552,2.218481,-0.101972,-0.730646
-2.462651,0.256609,-0.923747,2.540236,0.008469,-0.526888,-1.248501,-0.108621,-0.151463,1.283861,-0.08386,-0.279546,-1.92243,0.067667,-0.715137,2.042759,-0.057002,-0.432423,-2.167809,0.156017,-1.021723,2.312375,-0.135469,-0.47744
-2.57155,0.290668,-0.724439,2.663769,0.045475,-0.177403,-1.297149,0.002918,0.024683,1.319438,-0.00983,-0.093652,-2.003552,0.133344,-0.540675,2.143131,-0.020102,-0.15675,-2.272457,0.115737,-0.752656,2.418534,-0.095192,-0.181248
-2.57545,0.265222,-0.637207,2.699582,0.057144,0.01277,-1.299113,0.018763,0.044286,1.307241,-0.001922,-0.035438,-2.085954,0.145418,-0.499482,2.163342,-0.023371,-0.020368,-2.279023,0.101967,-0.66574,2.464982,-0.090881,-0.02745
-2.579357,0.248861,-0.588007,2.681279,0.0989,0.150099,-1.297013,0.027851,0.017026,1.30383,0.010226,0.002175,-2.039364,0.12789,-0.432338,2.135973,-0.013372,0.063015,-2.254886,0.092068,-0.615598,2.449154,-0.063689,0.073814
-2.56688,0.264073,-0.546884,2.683788,0.131461,0.209717,-1.300093,0.030004,0.006149,1.304031,0.017519,0.029092,-2.070759,0.127858,-0.417693,2.130092,0.004168,0.112533,-2.277679,0.090333,-0.587086,2.467914,-0.031429,0.136232
-2.515755,0.205632,-0.556551,2.610519,0.10517,0.178025,-1.285587,0.031814,-0.002368,1.284343,0.018055,0.036826,-2.05614,0.11806,-0.405258,2.095197,0.008355,0.119428,-2.217844,0.049132,-0.585356,2.412895,-0.041257,0.115271
-2.491096,0.084642,-0.584592,2.574089,0.02365,0.109114,-1.244674,-0.002329,-0.034739,1.270895,0.00909,0.03695,-2.059324,0.060873,-0.413689,2.097869,-0.009698,0.105164,-2.185305,-0.02885,-0.620283,2.342241,-0.112587,0.078774
-2.475722,-0.234063,-0.678757,2.50512,-0.264604,-0.090203,-1.263819,-0.145325,-0.076049,1.244605,-0.09218,0.001684,-2.03309,-0.267839,-0.495245,1.992035,-0.208078,-0.043001,-2.211978,-0.311522,-0.736764,2.195447,-0.326162,-0.014535
-2.406781,-0.667264,-0.701733,2.515336,-0.575151,-0.272471,-1.187601,-0.325178,-0.167123,1.225419,-0.230616,-0.045464,-1.968413,-0.617955,-0.616708,2.015966,-0.456615,-0.175841,-2.257721,-0.626669,-0.868471,2.195196,-0.584724,-0.149877
-2.087224,-1.159428,-0.790072,2.296626,-0.963717,-0.408731,-1.076234,-0.465408,-0.143936,1.165391,-0.384531,-0.08945,-1.639312,-0.937732,-0.544076,1.822717,-0.721148,-0.294844,-1.806082,-0.964238,-0.877498,1.978454,-0.856685,-0.263131
-1.642157,-1.504487,-0.789253,2.017771,-1.344943,-0.640999,-0.947777,-0.593737,-0.171281,1.07908,-0.521132,-0.127969,-1.315851,-1.119114,-0.482096,1.688382,-1.024318,-0.418503,-1.470001,-1.295281,-0.8254,1.877027,-1.26255,-0.445598
-1.282398,-1.718955,-0.72329,1.654784,-1.605894,-0.723217,-0.851419,-0.733028,-0.133497,0.960447,-0.651517,-0.168554,-1.097815,-1.316,-0.466214,1.375117,-1.190419,-0.475805,-1.167616,-1.568908,-0.829048,1.552523,-1.493287,-0.608751
-0.944309,-1.863768,-0.676591,1.244659,-1.764524,-0.766584,-0.730745,-0.803033,-0.114307,0.851869,-0.744471,-0.196661,-0.877373,-1.430358,-0.419888,1.092036,-1.32476,-0.533714,-0.874324,-1.667164,-0.729048,1.255372,-1.62868,-0.699047
-0.532257,-1.951128,-0.602897,0.613929,-1.900406,-0.917028,-0.565839,-0.827336,-0.105351,0.679789,-0.834407,-0.223743,-0.648229,-1.522858,-0.400495,0.703463,-1.611346,-0.686295,-0.460481,-1.670874,-0.649469,0.729152,-1.64928,-0.801592
-0.538328,-1.951179,-0.609554,0.442938,-1.88469,-0.794889,-0.550196,-0.837821,-0.105483,0.643968,-0.817168,-0.223008,-0.597672,-1.502877,-0.401886,0.627078,-1.620468,-0.702724,-0.428483,-1.666122,-0.679415,0.54709,-1.781419,-0.725489
-0.713343,-1.836057,-0.588673,0.587632,-1.945985,-0.809144,-0.558298,-0.819868,-0.081027,0.645137,-0.803103,-0.215657,-0.664971,-1.463973,-0.360851,0.653576,-1.607941,-0.701417,-0.718522,-1.490512,-0.504555,0.733169,-1.649305,-0.800432
-0.742404,-2.027208,-0.586169,0.695146,-1.924882,-0.810688,-0.58632,-0.817679,-0.05817,0.669241,-0.797565,-0.219923,-0.740307,-1.577778,-0.433002,0.76356,-1.463721,-0.630478,-0.767244,-1.756,-0.682146,0.81356,-1.605599,-0.815555
-0.823212,-1.904219,-0.618892,0.794805,-1.901444,-0.810141,-0.613651,-0.810427,-0.054531,0.688313,-0.793419,-0.228416,-0.778353,-1.45362,-0.387714,0.806686,-1.473299,-0.636577,-0.774497,-1.694278,-0.669887,0.722821,-1.696923,-0.816303
-0.801864,-1.989788,-0.612767,0.822522,-1.920636,-0.807419,-0.640046,-0.824845,-0.067174,0.692915,-0.797821,-0.242101,-0.805883,-1.528801,-0.425648,0.833278,-1.483425,-0.644917,-0.778381,-1.726662,-0.68518,0.791354,-1.66717,-0.84923
-0.762702,-1.97089,-0.594036,0.780205,-1.917409,-0.800846,-0.631316,-0.813798,-0.062469,0.697734,-0.823506,-0.245582,-0.783028,-1.504435,-0.411835,0.832915,-1.484693,-0.637065,-0.723853,-1.722913,-0.665638,0.713588,-1.697936,-0.819915
-0.682196,-1.993546,-0.581588,0.747599,-1.902126,-0.776906,-0.614506,-0.81203,-0.057375,0.696126,-0.839331,-0.240177,-0.750187,-1.53588,-0.410385,0.818975,-1.483089,-0.616786,-0.648254,-1.734837,-0.649546,0.670227,-1.707901,-0.787852
